library,group,artifactid,version
gson-2.2.4.jar,com.google.code.gson,gson,2.2.4
ch-smpp-5.0.9.jar,com.fizzed,ch-smpp,5.0.9,
jersey-media-jaxb-2.23.1.jar,org.glassfish.jersey.media,jersey-media-jaxb,2.23.1
junit.jar,junit,junit,4.12
junit-4.12.jar,junit,junit,4.12
snmp4j-2.2.4.jar,org.snmp4j,snmp4j,2.2.4
snmp4j-agent-2.1.1.jar,org.snmp4j,snmp4j-agent,2.1.1
grizzly-http-server-2.3.23.jar,org.glassfish.grizzly,grizzly-http-server,2.3.23
javassist-3.18.1-GA.jar,org.javassist,javassist,3.18.1-GA
jfreechart-1.0.12.jar,jfree,jfreechart,1.0.12
dom4j-1.6.1.jar,org.lucee,dom4j,1.6.1
jetty-server-9.1.3.v20140225.jar,org.eclipse.jetty,jetty-server,9.1.3.v20140225
apacheds-kerberos-codec-2.0.0-M23.jar,org.apache.directory.server,apacheds-kerberos-codec,2.0.0-M23
mysql-connector-java-5.1.39.jar,mysql,mysql-connector-java,5.1.39
ch-commons-util-6.0.2.jar,com.cloudhopper,ch-commons-util,6.0.2
thymeleaf-2.0.19.jar,org.thymeleaf,thymeleaf,2.0.19
slf4j-api-1.7.14.jar,org.slf4j,slf4j-api,1.7.14
jboss-logging-3.3.0.Final.jar,org.jboss.logging,jboss-logging,3.3.0.Final
javax.inject-2.4.0-b34.jar,org.glassfish.hk2.external,javax.inject,2.4.0-b34
api-asn1-ber-1.0.0-RC1.jar,org.apache.directory.api,api-asn1-ber,1.0.0-RC1
mongo-java-driver-2.9.3.jar,org.mongodb,mongo-java-driver,2.9.3
jetty-webapp-9.1.3.v20140225.jar,org.eclipse.jetty,jetty-webapp,9.1.3.v20140225
commons-digester-2.1.jar,commons-digester,commons-digester,2.1
hibernate-core-5.0.1.Final.jar,org.hibernate,hibernate-core,5.0.1.Final
api-asn1-api-1.0.0-RC1.jar,org.apache.directory.api,api-asn1-api,1.0.0-RC1
poi-3.10.1-20140818.jar,org.apache.poi,poi,3.10.1
jersey-guava-2.23.1.jar,org.glassfish.jersey.bundles.repackaged,jersey-guava,2.23.1
jetty-plus-9.1.3.v20140225.jar,org.eclipse.jetty,jetty-plus,9.1.3.v20140225
